SubjectId,Description
"[3, 71, 84, 91, 174, 275]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, Line Symmetry"
"[3, 71, 84, 88, 174]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, Properties of Quadrilaterals"
"[3, 32, 39, 45, 71, 98, 197, 225, 243]","Maths, Geometry and Measure, Units of Measurement, Direct Proportion"
"[3, 32, 38, 144, 202, 237]","Maths, Number, Basic Arithmetic, Converting between Fractions and Decimals"
"[3, 32, 42, 144, 202, 210]","Maths, Number, Basic Arithmetic, Ordering Negative Numbers"
"[3, 71, 272, 1218]","Maths, Geometry and Measure, Similarity and Congruency, Similarity and Congruency-Others"
"[3, 49, 58, 71, 79, 158, 269]","Maths, Geometry and Measure, Other Graphs, Speed, Distance, Time"
"[3, 49, 61, 171, 173]","Maths, Algebra, Sequences, Other Sequences"
"[3, 71, 84, 91, 174, 276]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, Rotational Symmetry"
"[3, 32, 36, 42, 210, 222]","Maths, Number, Negative Numbers, Ordering Decimals"
"[3, 32, 39, 144, 202, 227]","Maths, Number, Basic Arithmetic, Simplifying Fractions"
"[3, 71, 79, 98, 195, 269]","Maths, Geometry and Measure, Units of Measurement, Speed, Distance, Time"
"[3, 49, 55, 68, 163, 1171]","Maths, Algebra, Transformation of Functions, Quadratic Graphs-Others"
"[3, 71, 74, 181, 183]","Maths, Geometry and Measure, Angles, Angles in Polygons"
"[3, 49, 54, 262]","Maths, Algebra, Straight Line Graphs, Parallel Lines"
"[3, 71, 89, 97, 271, 279]","Maths, Geometry and Measure, Pythagoras, Right-angled Triangles (SOHCAHTOA)"
"[3, 32, 40, 49, 62, 247, 251]","Maths, Algebra, Writing and Simplifying Expressions, Simplifying Expressions by Collecting Like Terms"
"[3, 49, 62, 70, 251, 253]","Maths, Algebra, Writing and Simplifying Expressions, Dividing Terms"
"[3, 32, 40, 49, 62, 70, 247, 251]","Maths, Algebra, Writing and Simplifying Expressions, Simplifying Expressions by Collecting Like Terms"
"[3, 32, 45, 46, 243, 1647]","Maths, Number, Ratio, Scale Drawing and Maps"
"[3, 32, 38, 39, 42, 210, 226, 239]","Maths, Number, Negative Numbers, Converting between Decimals and Percentages"
"[3, 32, 40, 49, 62, 247, 251, 252]","Maths, Algebra, Writing and Simplifying Expressions, Multiplying Terms"
"[3, 32, 141, 214, 215]","Maths, Number, Rounding and Estimating, Rounding to Significant Figures"
"[3, 32, 144, 1676]","Maths, Number, Basic Arithmetic, Roman Numerals"
"[3, 101, 114, 338]","Maths, Data and Statistics, Data Processing, Sampling and Bias"
"[3, 101, 342, 343]","Maths, Data and Statistics, Data Representation, Frequency Diagram and Frequency Polygon"
"[3, 101, 105, 107, 109, 116, 342]","Maths, Data and Statistics, Data Representation, Stem and Leaf Diagram"
"[3, 101, 106, 338, 340, 342]","Maths, Data and Statistics, Data Representation, Averages and Range from Frequency Table"
"[3, 71, 91, 277]","Maths, Geometry and Measure, Symmetry, 3D Plane Symmetry"
"[3, 32, 46, 71, 98, 198, 240]","Maths, Geometry and Measure, Units of Measurement, Simplifying and Equivalent Ratios"
"[3, 71, 98, 100, 189, 195]","Maths, Geometry and Measure, Volume and Surface Area, Length Units"
"[3, 32, 46, 71, 75, 178, 240]","Maths, Geometry and Measure, Perimeter and Area, Simplifying and Equivalent Ratios"
"[3, 101, 102, 116, 338, 342]","Maths, Data and Statistics, Data Representation, Stem and Leaf Diagram"
"[3, 49, 54, 55, 258, 266]","Maths, Algebra, Quadratic Graphs, Sketching from Factorised Form"
"[3, 71, 95, 99, 278, 284]","Maths, Geometry and Measure, Transformations, Vector Geometry"
"[3, 49, 56, 68, 158, 164]","Maths, Algebra, Other Graphs, Transformations of functions in the form f(x)"
"[3, 49, 56, 68, 158, 163]","Maths, Algebra, Other Graphs, Transformations of functions in the form y ="
"[3, 49, 255, 1080]","Maths, Algebra, Algebraic Fractions, Solving Equations with Algebraic Fractions"
"[3, 71, 100, 189, 1649]","Maths, Geometry and Measure, Volume and Surface Area, Volume of Non-Prisms"
"[3, 49, 71, 81, 89, 271, 410]","Maths, Geometry and Measure, Pythagoras, Distance Between Two Co-ordinates"
"[3, 71, 95, 99, 278, 283]","Maths, Geometry and Measure, Transformations, Add and Subtract Vectors"
"[3, 71, 98, 195, 198, 209]","Maths, Geometry and Measure, Units of Measurement, Time"
"[3, 32, 39, 225, 227]","Maths, Number, Fractions, Simplifying Fractions"
"[3, 71, 75, 77, 178, 186]","Maths, Geometry and Measure, Perimeter and Area, Area of a Circle"
"[3, 71, 79, 98, 199, 1179]","Maths, Geometry and Measure, Units of Measurement, Compound Measures-Others"
"[3, 49, 53, 153, 255, 1077]","Maths, Algebra, Algebraic Fractions, Simplifying Algebraic Fractions"
"[3, 71, 79, 98, 270, 1184, 1750]","Maths, Geometry and Measure, Units of Measurement, Pressure"
"[3, 49, 68, 163]","Maths, Algebra, Transformation of Functions, Transformations of functions in the form y ="
"[3, 71, 90, 272, 273]","Maths, Geometry and Measure, Similarity and Congruency, Length, Area and Volume Scale Factors"
"[3, 71, 100, 176, 188, 657]","Maths, Geometry and Measure, 3D Shapes, Isometric Drawings"
"[3, 101, 104, 338, 339, 342]","Maths, Data and Statistics, Data Representation, Range and Interquartile Range from a List of Data"
"[3, 32, 44, 71, 98, 209, 233]","Maths, Geometry and Measure, Units of Measurement, Percentages of an Amount"
"[3, 71, 92, 93, 94, 95, 278]","Maths, Geometry and Measure, Transformations, Translation and Vectors"
"[3, 49, 50, 67, 152, 156]","Maths, Algebra, Formula, Substitution into Formula"
"[3, 101, 112, 348, 349]","Maths, Data and Statistics, Probability, Combined Events"
"[3, 32, 71, 98, 144, 198, 202]","Maths, Geometry and Measure, Basic Arithmetic, Place Value"
"[3, 71, 87, 100, 176, 189]","Maths, Geometry and Measure, 3D Shapes, Volume of Prisms"
"[3, 32, 45, 71, 98, 198, 243]","Maths, Geometry and Measure, Units of Measurement, Direct Proportion"
"[3, 49, 62, 70, 156, 157]","Maths, Algebra, Formula, Writing Formula"
"[3, 49, 54, 261]","Maths, Algebra, Straight Line Graphs, Gradient as change in y over change in x"
"[3, 49, 54, 259, 261]","Maths, Algebra, Straight Line Graphs, Gradient as change in y over change in x"
"[3, 32, 36, 42, 49, 59, 165, 210, 222]","Maths, Algebra, Inequalities, Ordering Decimals"
"[3, 71, 97, 1651]","Maths, Geometry and Measure, Basic Trigonometry, 3D Trigonometry"
"[3, 101, 111, 348, 349]","Maths, Data and Statistics, Probability, Combined Events"
"[3, 49, 54, 262, 263]","Maths, Algebra, Straight Line Graphs, Perpendicular Lines"
"[3, 49, 68, 164]","Maths, Algebra, Transformation of Functions, Transformations of functions in the form f(x)"
"[3, 32, 144, 200]","Maths, Number, Basic Arithmetic, Counting"
"[3, 32, 39, 231, 232]","Maths, Number, Fractions, Dividing Fractions"
"[3, 71, 100, 1186]","Maths, Geometry and Measure, Volume and Surface Area, Volume and Surface Area-Others"
"[3, 71, 100, 188, 1186]","Maths, Geometry and Measure, Volume and Surface Area, Volume and Surface Area-Others"
"[3, 49, 71, 158, 159, 272, 273]","Maths, Geometry and Measure, Similarity and Congruency, Length, Area and Volume Scale Factors"
"[3, 32, 45, 243, 244]","Maths, Number, Proportion, Indirect (Inverse) Proportion"
"[3, 49, 54, 81, 261, 409]","Maths, Algebra, Co-ordinates, Gradient Between Two Co-ordinates"
"[3, 32, 40, 47, 101, 102, 338]","Maths, Data and Statistics, Data Processing, Averages (mean, median, mode) from a List of Data"
"[3, 71, 100, 176, 657, 1648]","Maths, Geometry and Measure, 3D Shapes, Surface Area of Non-Prisms"
"[3, 71, 174, 1213]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, 2D Names and Properties of Shapes-Others"
"[3, 32, 41, 44, 234, 331]","Maths, Number, Money, Percentage Increase and Decrease"
"[3, 32, 101, 144, 348, 349, 1636]","Maths, Data and Statistics, Probability, Systematic Listing Strategies"
"[3, 49, 71, 81, 88, 174, 406]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, Naming Co-ordinates in 2D"
"[3, 32, 41, 44, 233, 331]","Maths, Number, Money, Percentages of an Amount"
"[3, 32, 44, 71, 98, 195, 233]","Maths, Geometry and Measure, Units of Measurement, Percentages of an Amount"
"[3, 32, 41, 44, 236, 331]","Maths, Number, Money, Repeated Percentages and Compound Interest"
"[3, 71, 74, 174, 175, 439]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, Angles in Triangles"
"[3, 32, 36, 38, 44, 224, 234, 239]","Maths, Number, Percentages, Converting between Decimals and Percentages"
"[3, 71, 100, 178, 179, 189]","Maths, Geometry and Measure, Perimeter and Area, Volume of Prisms"
"[3, 49, 54, 58, 158, 261]","Maths, Algebra, Other Graphs, Gradient as change in y over change in x"
"[3, 49, 67, 71, 75, 156, 178]","Maths, Geometry and Measure, Perimeter and Area, Area of Simple Shapes"
"[3, 32, 45, 49, 58, 158, 244]","Maths, Algebra, Other Graphs, Indirect (Inverse) Proportion"
"[3, 71, 176, 1214]","Maths, Geometry and Measure, 3D Shapes, 3D Shapes-Others"
"[3, 32, 49, 69, 141, 154, 215]","Maths, Algebra, Solving Equations, Rounding to Significant Figures"
"[3, 49, 66, 154]","Maths, Algebra, Solving Equations, Solving Other Powers of x"
"[3, 49, 62, 64, 70, 154, 251, 252]","Maths, Algebra, Solving Equations, Multiplying Terms"
"[3, 32, 46, 240, 334]","Maths, Number, Ratio, Writing Ratios"
"[3, 32, 71, 75, 141, 178, 215]","Maths, Geometry and Measure, Perimeter and Area, Rounding to Significant Figures"
"[3, 71, 86, 98, 178, 195]","Maths, Geometry and Measure, Perimeter and Area, Length Units"
"[3, 71, 91, 1182]","Maths, Geometry and Measure, Symmetry, Symmetry-Others"
"[3, 71, 74, 88, 174, 183]","Maths, Geometry and Measure, 2D Names and Properties of Shapes, Angles in Polygons"
"[3, 32, 71, 98, 144, 199, 202]","Maths, Geometry and Measure, Basic Arithmetic, Place Value"
"[3, 32, 36, 39, 144, 203, 204, 222, 228]","Maths, Number, Basic Arithmetic, Ordering Fractions"
"[3, 71, 92, 95, 278]","Maths, Geometry and Measure, Transformations, Translation and Vectors"
"[3, 49, 50, 64, 152, 154]","Maths, Algebra, Solving Equations, Linear Equations"
"[3, 32, 33, 49, 62, 64, 70, 144, 154]","Maths, Algebra, Solving Equations, Writing Expressions"
"[3, 49, 64, 71, 75, 88, 154, 174, 178]","Maths, Geometry and Measure, Perimeter and Area, Properties of Quadrilaterals"
"[3, 49, 54, 260, 263]","Maths, Algebra, Straight Line Graphs, Perpendicular Lines"
"[3, 32, 33, 39, 144, 230, 231]","Maths, Number, Basic Arithmetic, Multiplying Fractions"
"[3, 49, 65, 67, 154, 156]","Maths, Algebra, Formula, Substitution into Formula"
"[3, 32, 39, 230, 231, 232]","Maths, Number, Fractions, Dividing Fractions"
"[3, 49, 81, 1180]","Maths, Algebra, Co-ordinates, Co-ordinates-Others"
"[3, 49, 62, 1174]","Maths, Algebra, Writing and Simplifying Expressions, Writing and Simplifying Expressions-Others"
"[3, 32, 36, 144, 202, 224]","Maths, Number, Basic Arithmetic, Multiplying and Dividing with Decimals"
"[3, 49, 54, 63, 154, 158, 159, 264]","Maths, Algebra, Other Graphs, Graphical Solution of Simultaneous Equations"
"[3, 101, 118, 342, 344]","Maths, Data and Statistics, Data Representation, Venn Diagrams"
"[3, 32, 40, 47, 101, 338, 341]","Maths, Data and Statistics, Data Processing, Interpreting and Comparing Data using Averages and Range"
"[3, 32, 37, 219, 220, 221]","Maths, Number, Factors, Multiples and Primes, Prime Numbers and Prime Factors"
